filename,title,authors,year,journal,doi,url,abstract,language
2025_Phan_Xc_nh_14_dc_cht_ngy_to_trong_ch_phm_dng.pdf,Xác định 14 dược chất ngụy tạo trong chế phẩm dạng lỏng từ dược liệu bằng HPLC-UV/VIS,Văn Hồ Nam Phan; Thanh Ngân Vương; Tố Uyên Đàm; Linh Nguyễn Thị Thùy; Văn Sơn Phạm,2025,Tạp Chí Khoa học Trường Đại học Quốc tế Hồng Bàng,10.59294/hiujs.34.2025.741,https://doi.org/10.59294/hiujs.34.2025.741,<jats:p>abc</jats:p>,
2024_Hng_32_NGHIN_CU_MC__NHIM_CC_LOI_CA_CHI_ASPERG.pdf,32. NGHIÊN CỨU MỨC ĐỘ NHIỄM CÁC LOÀI CỦA CHI ASPERGILLUS FR.: FR. TRÊN DƯỢC LIỆU SƠN TRA (FRUCTUS MALI) TỪ MỘT SỐ HIỆU ĐÔNG DƯỢC Ở HÀ NỘI,Nguyễn Liên Hương; Trần Trịnh Công,2024,Tạp chí Y học Cộng đồng,10.52163/yhc.v65icd5.1276,https://tapchiyhcd.vn/index.php/yhcd/article/download/1276/721,"<jats:p>Mục tiêu: Xác định các loài nấm thuộc chi Aspergillus Fr.: Fr. nhiễm trên dược liệu Sơn tra (Fructus Mali) đang lưu hành ở một số hiệu Đông dược thuộc địa bàn Hà Nội.Đối tượng và phương pháp nghiên cứu: 10 mẫu dược liệu sơn tra được thu thập từ các hiệu đông dược, phố Lãn Ông, Hà Nội. Sử dụng môi trường PDA và phương pháp đặt trực tiếp để phân lập nấm. Môi trường Czapek-Dox và các khóa phân loại của Samson và cộng sự (1995), Pitt &amp; Hocking (2009) được sử dụng để phân loại các chủng nấm.Kết quả: 10 mẫu dược liệu nghiên cứu đã bị nhiễm 6 loài của chi Aspergillus gồm: A. niger, A. flavus, A. parasiticus, A. fumigatus, A. aculeatus và A. tamarii với tỷ lệ chủng phân lập được lần lượt là 61,8; 11,2; 8,5; 6,6; 6,6 và 5,3%.Kết luận: Kết quả này cho thấy, nguồn cơ chất Sơn tra nhạy cảm với các loài nấm sinh độc tố của chi Aspergillus, cần được lưu ý trong quá trình thu hoạch, bảo quản và sử dụng để đảm bảo an toàn cho người dùng.</jats:p>",
2025_anon_.pdf,,,2025,Tạp chí Dược liệu,10.63240/jmm-nimm.2025.5,https://doi.org/10.63240/jmm-nimm.2025.5,,
2025_anon_.pdf,,,2025,Tạp chí Dược liệu,10.63240/jmm-nimm.2025.1,https://doi.org/10.63240/jmm-nimm.2025.1,,
2025_anon_.pdf,,,2025,Tạp chí Dược liệu,10.63240/jmm-nimm.2025.4,https://doi.org/10.63240/jmm-nimm.2025.4,,
2025_anon_.pdf,,,2025,Tạp chí Dược liệu,10.63240/jmm-nimm.2025.3,https://doi.org/10.63240/jmm-nimm.2025.3,,
2025_anon_.pdf,,,2025,Tạp chí Dược liệu,10.63240/jmm-nimm.2025.2,https://doi.org/10.63240/jmm-nimm.2025.2,,
2023_Phan_XY_DNG_QUY_TRNH_NH_LNG_8_HOT_CHT_TN_DC.pdf,XÂY DỰNG QUY TRÌNH ĐỊNH LƯỢNG 8 HOẠT CHẤT TÂN DƯỢC  NGỤY TẠO TRONG THUỐC DƯỢC LIỆU ĐIỀU TRỊ GIẢM ĐAU  KHÁNG VIÊM BẰNG PHƯƠNG PHÁP HPLC-PDA,Văn Hồ Nam Phan; Thị Lư Lê; Thị Thùy Linh Nguyễn,2023,Tạp chí Y học Việt Nam,10.51298/vmj.v527i1b.5822,https://tapchiyhocvietnam.vn/index.php/vmj/article/download/5822/5252,"<jats:p>Đặt vấn đề: Hiện nay, tình trạng trộn trái phép tân dược vào chế phẩm đông dược diễn biến phức tạp, đặc biệt là trong các thuốc điều trị đau nhức xương khớp. Trong đó, vẫn chưa có nghiên cứu nào tại Việt Nam xác định meloxicam, là hoạt chất có nguy cơ cao hiện nay, ngụy tạo trong các chế phẩm này. Mục tiêu: Xây dựng quy trình định lượng đồng thời 8 tân dược ngụy tạo trong thuốc dược liệu giảm đau, kháng viêm bằng HPLC-PDA. Đối tượng và phương pháp: Paracetamol, piroxicam, meloxicam, diclofenac natri, ibuprofen, prednisolon, betamethason và dexamethason acetat. Xây dựng và thẩm định quy trình theo hướng dẫn của AOAC (2016). Kết quả: Điều kiện sắc ký là: cột sắc ký - XBridgeTM C18 (150x4,6 mm; 5 μm); pha động – ACN và H3PO4 pH 3,5 theo chương trình gradient; tốc độ dòng – 1 ml/phút; thể tích tiêm mẫu – 10 μl; nhiệt độ cột – 30 °C và detector – PDA (220 nm); Mẫu thử được chiết với 20×2 ml ethyl acetat có siêu âm trong 10 phút, loại tạp bằng SPE với 3 ml MeOH. Quy trình đạt các yêu cầu thẩm định theo hướng dẫn của AOAC (2016). 3/5 chế phẩm được xác định có ngụy tạo paracetamol, piroxicam, diclofenac và betamethason. Kết luận: Đã xây dựng và ứng dụng thành công quy trình định lượng 8 hoạt chất tân dược ngụy tạo trong thuốc dược liệu điều trị giảm đau, kháng viêm bằng HPLC-PDA.</jats:p>",
2016_Xun_Nghin_cu_mi_trng_thch_hp_cho_sn_xut_qu_t.pdf,Nghiên cứu môi trường thích hợp cho sản xuất quả thể nấm dược liệu Cordyceps militaris (Clavicipitaceae: Hypocreales),Trịnh Thị Xuân; Lê Anh Tuấn,2016,Can Tho University Journal of Science,10.22144/ctu.jsi.2016.074,https://doi.org/10.22144/ctu.jsi.2016.074,,
2025_Qun_NGHIN_CU_XY_DNG_PHNG_PHP_NH_TNH_V_NH_.pdf,NGHIÊN CỨU XÂY DỰNG PHƯƠNG PHÁP ĐỊNH TÍNH VÀ ĐỊNH LƯỢNG  α-SPINASTEROL 3-O-β-D-GLUCOPYRANOSID TRONG DƯỢC LIỆU ĐẢNG SÂM VIỆT NAM Development of Qualitative and Quantitative Analysis Methods for α-Spinasterol 3-O-β-D-glucopyranoside  in Radix Codonopsis javanicae,Nguyễn Đình Quân; Nguyễn Thị Phương,2025,Tạp chí Dược liệu,10.63240/jmm-nimm.2025.4.149,https://doi.org/10.63240/jmm-nimm.2025.4.149,"<jats:p>In this study, we developed qualitative and quantitative methods for the analysis of α-spinasterol 3-O-β-D-glucopyranoside (SG) in Vietnamese Dang Shen (Radix Codonopsis javanicae) using thin-layer chromatography (TLC) and liquid chromatography-mass spectrometry (LC-MS), respectively. For the TLC method, a mobile phase of dichloromethane-methanol (9:1, v/v) and 10% H2SO4 in ethanol as the visualization reagent was employed to identify SG based on its characteristic spot. For quantification, the LC-MS method utilized electrospray ionization (ESI) in negative mode with selected ion monitoring (SIM), targeting the parent ion at m/z 619.5. The method was validated according to AOAC guidelines, showing excellent linearity (R2 &gt; 0.99), good repeatability (%RSD = 2.99%), and high recovery (91.2-102.5%). SG content in the tested Vietnamese Dang Shen samples ranged from 0.016% to 0.031%.</jats:p>",
2024_Lan_11_NGHIN_CU_MC__NHIM_2_LOI_ASPERGILLUS_FLAV.pdf,11. NGHIÊN CỨU MỨC ĐỘ NHIỄM 2 LOÀI ASPERGILLUS FLAVUS LINK VÀ ASPERGILLUS PARASITICUS SPEARE TRÊN DƯỢC LIỆU BÁCH BỘ (RADIX STEMONAE TUBEROSAE) TỪ MỘT SỐ HIỆU ĐÔNG DƯỢC Ở HÀ NỘI,Tạ Thu Lan; Trần Trịnh Công,2024,Tạp chí Y học Cộng đồng,10.52163/yhc.v65i5.1411,https://tapchiyhcd.vn/index.php/yhcd/article/download/1411/839,"<jats:p>Mục tiêu: Phân tích nấm (A. flavus, A. parasiticus và các loài khác của chi Aspergillus) nhiễm trên dược liệu Bách bộ (Radix Stemonae Tuberosae).
Vật liệu và phương pháp: Sử dụng phương pháp đặt trực tiếp dựa trên đặc điểm hình thái (đặc điểm khuẩn lạc, vi học) và sinh hóa trên các môi trường chuẩn: cấp chi của Barnet và Hunter (1972); cấp loài (chi Aspergillus) của Raper và Fennell (1965); Samson, Hoekstra, Frivaad, Filtenborg (1995); Pitt và Hocking (2009).
Kết quả: Từ 10 mẫu thảo dược được thu thập từ các cửa hàng đông dược ở phố Lãn Ông thuộc địa bàn Hà Nội đã phân lập được 93 chủng nấm thuộc 5 loài của chi Aspergillus Fr.: Fr., bao gồm A. niger, A. flavus, A. parasiticus, A. tamarii và A. aculeatus, trong đó 2 loài A. flavus, A. parasiticus xuất hiện với các chỉ số có nhiều RD và chỉ số có mặt FQ lần lượt là 25,8%; 60% và 11,8%; 50%, chiếm vị trí thứ 2 và 3 sau loài A. niger (với RD = 37,6% và FQ = 60%).
Kết luận: Kết quả trên cho thấy thực trạng dược liệu bị nhiễm các loài của chi Aspergillus, đặc biệt là 2 loài nấm sinh aflatoxin, tiềm ẩn nguy cơ xuất hiện độc tố gây ung thư trên nguồn nguyên liệu này. Bởi vậy, nguồn cơ chất này cần được lưu ý trong quá trình thu hoạch, bảo quản và chế biến. Đồng thời, dược liệu nên được kiểm tra hàm lượng độc tố aflatoxin trước khi đưa vào sử dụng để bảo đảm an toàn cho người sử dụng.</jats:p>",
2025_Quyn_Dc_liu_cha_alcaloid_tc_dng_trn_h_thn_kinh.pdf,Dược liệu chứa alcaloid tác dụng trên hệ thần kinh trung ương: nghiên cứu của GS.TS.NGND. Phạm Thanh Kỳ,Đỗ Quyên,2025,Tạp chí Nghiên cứu Dược và Thông tin Thuốc,10.59882/1859-364x/342,https://jprdi.vn/JP/article/download/342/193,"<jats:p>Bài viết này tổng hợp kết quả nghiên cứu về năm loài dược liệu có mặt tại Việt Nam, chứa alcaloid có tác dụng trên hệ thần kinh trung ương (TKTW) dưới sự hướng dẫn khoa học của GS.TS. Phạm Thanh Kỳ, gồm: Vông (Erythrina variegata), Câu đằng (Uncaria sessilifutus), Bỏng nổ (Flueggea virosa), Sen (Nelumbo nucifera), và Lá ngón (Gelsemium elegans). Các nghiên cứu đã xác định tên khoa học, thành phần hóa học chính là alcaloid, đánh giá hàm lượng alcaloid toàn phần theo thời gian thu hái, và phân lập được khoảng 20 alcaloid thuộc ba nhóm cấu trúc chính: (i) indolizidin và pyrrolizidin từ Bỏng nổ (như virosecurinin, allovirosecurinin...); (ii) indol từ Vông, Câu đằng và Lá ngón (như hypaphorin, tetrahydroalstonin, koumin...); (iii) isoquinolin từ Sen (nuciferin, neferin…). Các dược liệu đều được thử độc tính cấp, trong đó Bỏng nổ, Vông nem và Sen xác định được liều LD50. Trên mô hình thực nghiệm, alcaloid từ lá Vông, Câu đằng và Sen cho thấy tác dụng kéo dài giấc ngủ do barbiturat gây ra, thể hiện hoạt tính an thần, hướng tới ứng dụng làm thuốc an thần, gây ngủ từ dược liệu. Ngược lại, alcaloid từ Bỏng nổ có độc tính cao, kích thích TKTW; hoạt chất virosecurinin, alcaloid chính từ cây Bỏng nổ cho thấy tác dụng hoạt hóa thần kinh tương tự strychnin nhưng khác biệt về cơ chế.</jats:p>",
